BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.xpack.watcher:  

1. Changes to package org.elasticsearch.xpack.watcher.actions.email:  

1. Changes to package org.elasticsearch.xpack.watcher.actions.webhook:  

1. Changes to package org.elasticsearch.xpack.watcher.common.http:  

1. Changes to package org.elasticsearch.xpack.watcher.input.chain:  

1. Changes to package org.elasticsearch.xpack.watcher.input.http:  

1. Changes to package org.elasticsearch.xpack.watcher.notification.email.attachment:  

1. Changes to package org.elasticsearch.xpack.watcher.notification.jira:  

1. Changes to package org.elasticsearch.xpack.watcher.test.integration:  

