BUG - FEATURE: <type-ID> 

This is a degenerate modifier commit: this change set is composed of empty, incidental, and abstract methods. These methods indicate that a new feature is planned. 
 This change set is mainly composed of:  

1. Changes to package org.springframework.http.converter.protobuf:  

1.1. Add a class for protobuf json format http message converter. It allows to:

	Instantiate protobuf json format http message converter;
	Instantiate protobuf json format http message converter  with json format parser, json format printer and json format printer;
	Instantiate protobuf json format http message converter  with json format parser, json format printer, extension registry and extension registry;
	Instantiate protobuf json format http message converter  with json format parser, json format printer, extension registry initializer and extension registry initializer

1.2. Add a class for protobuf json format http message converter tests. It allows to:

	Handle setup;
	Handle extension registry initialized;
	Handle extension registry initializer null;
	Handle extension registry initializer;
	Read protobuf json format http message converter tests;
	Write protobuf json format http message converter tests;
	Read no content type;
	Handle default content type;
	Get content length

