BUG - FEATURE: <type-ID> 

This is a degenerate modifier commit: this change set is composed of empty, incidental, and abstract methods. These methods indicate that a new feature is planned. 
 This change set is mainly composed of:  

1. Changes to package com.bumptech.glide:  

1.1. Add a class for load bytes test. It allows to:

	Set load bytes test;
	Handle load from request manager into image view with different byte arrays loads different images;
	Handle load from request builder into image view with different byte arrays loads different images;
	Handle request manager into image view with same byte array and memory cache enabled loads from memory;
	Handle request builder into image view with same byte array and memory cache enabled loads from memory;
	Handle load from request manager with same byte array valid disk cache strategy returns from disk cache;
	Run;
	Handle load from request builder with same byte array valid disk cache strategy returns from disk cache;
	Handle load from request manager with same byte array memory cache enabled returns from cache;
	Handle load from request builder with same byte array memory cache enabled returns from cache;
	Handle load from request manager with same byte array returns from local;
	Handle load from request builder with same byte array returns from local;
	Handle load from request manager with same byte array and missing from memory returns from local;
	Handle load from request builder with same byte array and missing from memory returns from local;
	Handle load from builder with disk cache strategy set before load does not override disk cache strategy;
	Handle load from builder with skip memory cache set before load does not override skip memory cache;
	Handle load from builder with data disk cache strategy returns from source;
	Copy image view from image view drawable;
	Get canonical dimensions;
	Get modified bytes;
	Get canonical bytes

1.2. Add an interface declaration  for model types. It allows to:

	Get load;

2. Changes to package com.bumptech.glide.test:  

