BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.example.realm:  

1. Changes to package org.elasticsearch.example.role:  

1. Changes to package org.elasticsearch.http:  

1. Changes to package org.elasticsearch.http.netty4:  

1. Changes to package org.elasticsearch.http.nio:  

1. Changes to package org.elasticsearch.index.reindex:  

1. Changes to package org.elasticsearch.license:  

1. Changes to package org.elasticsearch.smoketest:  

1. Changes to package org.elasticsearch.transport.netty4:  

1. Changes to package org.elasticsearch.xpack.ml.client:  

1. Changes to package org.elasticsearch.xpack.ml.support:  

1. Changes to package org.elasticsearch.xpack.security:  

1. Changes to package org.elasticsearch.xpack.security.qa:  

