BUG - FEATURE: <type-ID> 

This is a degenerate modifier commit: this change set is composed of empty, incidental, and abstract methods. These methods indicate that a new feature is planned. 
 This change set is mainly composed of:  

1. Changes to package io.netty.channel:  

1. Changes to package io.netty.channel.socket:  

1. Changes to package io.netty.channel.socket.oio:  

1.1. Add a class for default oio server socket channel config. It allows to:

	Instantiate default oio server socket channel config  with server socket channel, java socket and java socket;
	Instantiate default oio server socket channel config  with oio server socket channel, java socket and java socket;
	Get options;
	Get option;
	Set option;
	Get set so timeout;
	Get default oio server socket channel config so timeout;
	Set backlog;
	Set reuse address;
	Set receive buffer size;
	Set performance preferences;
	Set connect timeout millis;
	Set max messages  per read;
	Set write spin count;
	Set  allocator byte buf allocator;
	Set recv byte buf  allocator recv byte buf allocator;
	Set auto read;
	Handle auto read cleared;
	Set auto close;
	Set write buffer high water mark;
	Set write buffer low water mark;
	Set write buffer water mark;
	Set message size estimator

1.2. Add a class for default oio socket channel config. It allows to:

	Instantiate default oio socket channel config  with socket channel, java socket and java socket;
	Instantiate default oio socket channel config  with oio socket channel, java socket and java socket;
	Get options;
	Get option;
	Set option;
	Get set so timeout;
	Get default oio socket channel config so timeout;
	Set default oio socket channel config tcp no delay;
	Get set so linger;
	Set send buffer size;
	Set receive buffer size;
	Set keep alive;
	Set traffic class;
	Set reuse address;
	Set performance preferences;
	Set allow half closure;
	Set connect timeout millis;
	Set max messages  per read;
	Set write spin count;
	Set  allocator byte buf allocator;
	Set recv byte buf  allocator recv byte buf allocator;
	Set auto read;
	Handle auto read cleared;
	Set auto close;
	Set write buffer high water mark;
	Set write buffer low water mark;
	Set write buffer water mark;
	Set message size estimator

1.3. Add an interface declaration  for oio server socket channel config. It allows to:

	Get set so timeout;
	Get oio server socket channel config so timeout;
	Set backlog;
	Set reuse address;
	Set receive buffer size;
	Set performance preferences;
	Set connect timeout millis;
	Set max messages  per read;
	Set write spin count;
	Set  allocator byte buf allocator;
	Set recv byte buf  allocator recv byte buf allocator;
	Set auto read;
	Set auto close;
	Set write buffer high water mark;
	Set write buffer low water mark;
	Set write buffer water mark;
	Set message size estimator

1.4. Add an interface declaration  for oio socket channel config. It allows to:

	Get set so timeout;
	Get oio socket channel config so timeout;
	Set oio socket channel config tcp no delay;
	Get set so linger;
	Set send buffer size;
	Set receive buffer size;
	Set keep alive;
	Set traffic class;
	Set reuse address;
	Set performance preferences;
	Set allow half closure;
	Set connect timeout millis;
	Set max messages  per read;
	Set write spin count;
	Set  allocator byte buf allocator;
	Set recv byte buf  allocator recv byte buf allocator;
	Set auto read;
	Set auto close;
	Set write buffer high water mark;
	Set write buffer low water mark;
	Set write buffer water mark;
	Set message size estimator

