BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.action.admin.indices.create:  

1. Changes to package org.elasticsearch.action.termvectors:  

1. Changes to package org.elasticsearch.cluster.metadata:  

1. Changes to package org.elasticsearch.cluster.routing:  

1. Changes to package org.elasticsearch.common.cache:  

1. Changes to package org.elasticsearch.common.geo:  

1. Changes to package org.elasticsearch.common.lucene.uid:  

1. Changes to package org.elasticsearch.common.settings:  

1. Changes to package org.elasticsearch.index:  

1. Changes to package org.elasticsearch.index.analysis:  

1. Changes to package org.elasticsearch.index.engine:  

1. Changes to package org.elasticsearch.index.mapper:  

1. Changes to package org.elasticsearch.index.reindex.remote:  

1. Changes to package org.elasticsearch.index.replication:  

1. Changes to package org.elasticsearch.index.search.geo:  

1. Changes to package org.elasticsearch.index.shard:  

1. Changes to package org.elasticsearch.index.translog:  

1. Changes to package org.elasticsearch.indices.cluster:  

1. Changes to package org.elasticsearch.indices.stats:  

1. Changes to package org.elasticsearch.repositories.blobstore:  

1. Changes to package org.elasticsearch.search.morelikethis:  

1. Changes to package org.elasticsearch.snapshots:  

1. Changes to package org.elasticsearch.xpack.core:  

1. Changes to package org.elasticsearch.xpack.restart:  

1. Changes to package org.elasticsearch.xpack.security.action.saml:  

1. Changes to package org.elasticsearch.xpack.security.action.user:  

1. Changes to package org.elasticsearch.xpack.security.authc:  

1. Changes to package org.elasticsearch.xpack.security.authc.esnative:  

1. Changes to package org.elasticsearch.xpack.security.authc.support.mapper:  

1. Changes to package org.elasticsearch.xpack.security.authz.store:  

1. Changes to package org.elasticsearch.xpack.security.support:  

1.1. Rename type IndexLifecycleManagerIntegTests with SecurityIndexManagerIntegTests

1.2. Rename type IndexLifecycleManagerTests with SecurityIndexManagerTests

