BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.analysis.common:  

1. Changes to package org.elasticsearch.bootstrap:  

1. Changes to package org.elasticsearch.discovery.gce:  

1. Changes to package org.elasticsearch.env:  

1. Changes to package org.elasticsearch.index:  

1. Changes to package org.elasticsearch.index.analysis:  

1. Changes to package org.elasticsearch.index.reindex:  

1. Changes to package org.elasticsearch.index.shard:  

1. Changes to package org.elasticsearch.ingest.common:  

1. Changes to package org.elasticsearch.painless:  

1. Changes to package org.elasticsearch.percolator:  

1. Changes to package org.elasticsearch.repositories.azure:  

1. Changes to package org.elasticsearch.script.expression:  

1. Changes to package org.elasticsearch.test.client:  

1. Changes to package org.elasticsearch.transport:  

1. Changes to package org.elasticsearch.transport.netty4:  

1. Changes to package org.elasticsearch.upgrades:  

