BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package io.netty.example.discard:  

1. Changes to package io.netty.example.echo:  

1. Changes to package io.netty.example.factorial:  

1. Changes to package io.netty.example.http.file:  

1. Changes to package io.netty.example.http.websocketx.client:  

1. Changes to package io.netty.example.http.websocketx.server:  

1. Changes to package io.netty.example.objectecho:  

1. Changes to package io.netty.example.portunification:  

1. Changes to package io.netty.example.proxy:  

1. Changes to package io.netty.example.qotm:  

1. Changes to package io.netty.example.securechat:  

1. Changes to package io.netty.example.telnet:  

1. Changes to package io.netty.example.uptime:  

