BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.action:  

1. Changes to package org.elasticsearch.action.bulk:  

1. Changes to package org.elasticsearch.action.search:  

1. Changes to package org.elasticsearch.action.update:  

1. Changes to package org.elasticsearch.client:  

1. Changes to package org.elasticsearch.client.documentation:  

1. Changes to package org.elasticsearch.client.watcher:  

1. Changes to package org.elasticsearch.index.get:  

1. Changes to package org.elasticsearch.index.reindex:  

1. Changes to package org.elasticsearch.index.shard:  

1. Changes to package org.elasticsearch.rest.action.document:  

1. Changes to package org.elasticsearch.xpack.ml.action:  

1. Changes to package org.elasticsearch.xpack.ml.datafeed.persistence:  

1. Changes to package org.elasticsearch.xpack.ml.integration:  

1. Changes to package org.elasticsearch.xpack.ml.job:  

