BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.action.admin.indices.rollover:  

1. Changes to package org.elasticsearch.benchmark.time:  

1. Changes to package org.elasticsearch.cluster.metadata:  

1. Changes to package org.elasticsearch.cluster.routing:  

1. Changes to package org.elasticsearch.common:  

1. Changes to package org.elasticsearch.common.io.stream:  

1. Changes to package org.elasticsearch.common.joda:  

1. Changes to package org.elasticsearch.common.rounding:  

1. Changes to package org.elasticsearch.common.time:  

1. Changes to package org.elasticsearch.common.xcontent:  

1. Changes to package org.elasticsearch.index.engine:  

1. Changes to package org.elasticsearch.index.mapper:  

1. Changes to package org.elasticsearch.index.query:  

1. Changes to package org.elasticsearch.index.search:  

1. Changes to package org.elasticsearch.indices:  

1. Changes to package org.elasticsearch.ingest:  

1. Changes to package org.elasticsearch.license:  

1. Changes to package org.elasticsearch.rest.action.cat:  

1. Changes to package org.elasticsearch.script:  

1. Changes to package org.elasticsearch.search:  

1. Changes to package org.elasticsearch.search.aggregations.bucket:  

1. Changes to package org.elasticsearch.search.aggregations.bucket.composite:  

1. Changes to package org.elasticsearch.search.aggregations.bucket.histogram:  

1. Changes to package org.elasticsearch.search.aggregations.bucket.range:  

1. Changes to package org.elasticsearch.search.aggregations.metrics:  

1. Changes to package org.elasticsearch.search.aggregations.pipeline:  

1. Changes to package org.elasticsearch.search.aggregations.support:  

1. Changes to package org.elasticsearch.search.query:  

1. Changes to package org.elasticsearch.test:  

1. Changes to package org.elasticsearch.xpack.core.ml.datafeed:  

1. Changes to package org.elasticsearch.xpack.core.ml.datafeed.extractor:  

1. Changes to package org.elasticsearch.xpack.core.ml.utils.time:  

1. Changes to package org.elasticsearch.xpack.core.rollup:  

1. Changes to package org.elasticsearch.xpack.core.rollup.job:  

1. Changes to package org.elasticsearch.xpack.core.watcher.support:  

1. Changes to package org.elasticsearch.xpack.ml:  

1. Changes to package org.elasticsearch.xpack.ml.datafeed.delayeddatacheck:  

1. Changes to package org.elasticsearch.xpack.ml.datafeed.extractor.aggregation:  

1. Changes to package org.elasticsearch.xpack.ml.datafeed.extractor.fields:  

1. Changes to package org.elasticsearch.xpack.ml.filestructurefinder:  

1. Changes to package org.elasticsearch.xpack.ml.job.results:  

1. Changes to package org.elasticsearch.xpack.ml.job.retention:  

1. Changes to package org.elasticsearch.xpack.monitoring:  

1. Changes to package org.elasticsearch.xpack.monitoring.exporter.local:  

1. Changes to package org.elasticsearch.xpack.rollup:  

1. Changes to package org.elasticsearch.xpack.rollup.action:  

1. Changes to package org.elasticsearch.xpack.rollup.config:  

1. Changes to package org.elasticsearch.xpack.rollup.job:  

1. Changes to package org.elasticsearch.xpack.sql.querydsl.agg:  

