BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.jfree.chart:  

1.1. Rename type TestUtilities with TestUtils

2. Changes to package org.jfree.chart.annotations:  

2. Changes to package org.jfree.chart.axis:  

2. Changes to package org.jfree.chart.block:  

2. Changes to package org.jfree.chart.entity:  

2. Changes to package org.jfree.chart.labels:  

2. Changes to package org.jfree.chart.needle:  

2. Changes to package org.jfree.chart.panel:  

2. Changes to package org.jfree.chart.plot:  

2. Changes to package org.jfree.chart.plot.dial:  

2. Changes to package org.jfree.chart.renderer:  

2. Changes to package org.jfree.chart.renderer.category:  

2. Changes to package org.jfree.chart.renderer.xy:  

2. Changes to package org.jfree.chart.title:  

2. Changes to package org.jfree.chart.urls:  

2. Changes to package org.jfree.chart.util:  

2. Changes to package org.jfree.data:  

2. Changes to package org.jfree.data.category:  

2. Changes to package org.jfree.data.function:  

2. Changes to package org.jfree.data.gantt:  

2. Changes to package org.jfree.data.general:  

2. Changes to package org.jfree.data.statistics:  

2. Changes to package org.jfree.data.time:  

2. Changes to package org.jfree.data.time.ohlc:  

2. Changes to package org.jfree.data.xy:  

