BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.client:  

1. Changes to package org.elasticsearch.client.documentation:  

1. Changes to package org.elasticsearch.client.security:  

1. Changes to package org.elasticsearch.integration:  

1. Changes to package org.elasticsearch.license:  

1. Changes to package org.elasticsearch.smoketest:  

1. Changes to package org.elasticsearch.test:  

1. Changes to package org.elasticsearch.upgrades:  

1. Changes to package org.elasticsearch.xpack.core.ssl.rest:  

1. Changes to package org.elasticsearch.xpack.restart:  

1. Changes to package org.elasticsearch.xpack.security.authc.esnative.tool:  

1. Changes to package org.elasticsearch.xpack.security.authc.kerberos:  

1. Changes to package org.elasticsearch.xpack.security.authc.saml:  

1. Changes to package org.elasticsearch.xpack.security.rest.action:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.oauth2:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.privilege:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.realm:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.role:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.rolemapping:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.saml:  

1. Changes to package org.elasticsearch.xpack.security.rest.action.user:  

1. Changes to package org.elasticsearch.xpack.sql.qa.security:  

