BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.action.ingest:  

1. Changes to package org.elasticsearch.action.support.master:  

1. Changes to package org.elasticsearch.client:  

1. Changes to package org.elasticsearch.client.documentation:  

1. Changes to package org.elasticsearch.common.joda:  

1. Changes to package org.elasticsearch.common.time:  

1. Changes to package org.elasticsearch.ingest:  

1. Changes to package org.elasticsearch.integration:  

1. Changes to package org.elasticsearch.painless:  

1. Changes to package org.elasticsearch.painless.lookup:  

1. Changes to package org.elasticsearch.painless.node:  

1. Changes to package org.elasticsearch.rest.action:  

