BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package com.iluwatar.abstractfactory:  

1. Changes to package com.iluwatar.adapter:  

1. Changes to package com.iluwatar.async.method.invocation:  

1. Changes to package com.iluwatar.bridge:  

1. Changes to package com.iluwatar.builder:  

1. Changes to package com.iluwatar.business.delegate:  

1. Changes to package com.iluwatar.callback:  

1. Changes to package com.iluwatar.chain:  

1. Changes to package com.iluwatar.command:  

1. Changes to package com.iluwatar.composite:  

1. Changes to package com.iluwatar.dao:  

1. Changes to package com.iluwatar.decorator:  

1. Changes to package com.iluwatar.dependency.injection:  

1. Changes to package com.iluwatar.doublechecked.locking:  

1. Changes to package com.iluwatar.doubledispatch:  

1. Changes to package com.iluwatar.event.aggregator:  

1. Changes to package com.iluwatar.execute.around:  

1. Changes to package com.iluwatar.facade:  

1. Changes to package com.iluwatar.factory.method:  

1. Changes to package com.iluwatar.flux.app:  

1. Changes to package com.iluwatar.flyweight:  

1. Changes to package com.iluwatar.front.controller:  

1. Changes to package com.iluwatar.halfsynchalfasync:  

1. Changes to package com.iluwatar.intercepting.filter:  

1. Changes to package com.iluwatar.interpreter:  

1. Changes to package com.iluwatar.iterator:  

1. Changes to package com.iluwatar.layers:  

1. Changes to package com.iluwatar.lazy.loading:  

1. Changes to package com.iluwatar.mediator:  

1. Changes to package com.iluwatar.memento:  

1. Changes to package com.iluwatar.model.view.controller:  

