BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.common.settings:  

1. Changes to package org.elasticsearch.ingest.common:  

1. Changes to package org.elasticsearch.license:  

1. Changes to package org.elasticsearch.plugins:  

1. Changes to package org.elasticsearch.test:  

1. Changes to package org.elasticsearch.xpack.core.ssl:  

1. Changes to package org.elasticsearch.xpack.security:  

1. Changes to package org.elasticsearch.xpack.security.authc.esnative:  

1. Changes to package org.elasticsearch.xpack.security.authc.esnative.tool:  

1. Changes to package org.elasticsearch.xpack.security.authc.ldap:  

1. Changes to package org.elasticsearch.xpack.security.authc.pki:  

1. Changes to package org.elasticsearch.xpack.security.authc.saml:  

1. Changes to package org.elasticsearch.xpack.security.transport:  

1. Changes to package org.elasticsearch.xpack.security.transport.netty4:  

1. Changes to package org.elasticsearch.xpack.security.transport.nio:  

1. Changes to package org.elasticsearch.xpack.security.transport.ssl:  

1. Changes to package org.elasticsearch.xpack.ssl:  

1. Changes to package org.elasticsearch.xpack.watcher.actions.webhook:  

1. Changes to package org.elasticsearch.xpack.watcher.common.http:  

