BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package io.netty.buffer:  

1. Changes to package io.netty.channel:  

1. Changes to package io.netty.channel.group:  

1. Changes to package io.netty.channel.socket.nio:  

1. Changes to package io.netty.channel.socket.oio:  

1. Changes to package io.netty.example.echo:  

1. Changes to package io.netty.example.http.file:  

1. Changes to package io.netty.example.http.snoop:  

1. Changes to package io.netty.example.http.websocketx.client:  

1. Changes to package io.netty.example.http.websocketx.server:  

1. Changes to package io.netty.example.qotm:  

1. Changes to package io.netty.handler.codec:  

1. Changes to package io.netty.handler.codec.bytes:  

1. Changes to package io.netty.handler.codec.compression:  

1. Changes to package io.netty.handler.codec.frame:  

1. Changes to package io.netty.handler.codec.http:  

1. Changes to package io.netty.handler.codec.http.websocketx:  

1. Changes to package io.netty.handler.codec.marshalling:  

1. Changes to package io.netty.handler.codec.protobuf:  

1. Changes to package io.netty.handler.codec.serialization:  

1. Changes to package io.netty.handler.codec.spdy:  

1. Changes to package io.netty.handler.codec.string:  

1. Changes to package io.netty.handler.stream:  

