BUG - FEATURE: <type-ID> 

This is a degenerate modifier commit: this change set is composed of empty, incidental, and abstract methods. These methods indicate that a new feature is planned. This commit  includes changes to internationalization, properties or configuration files (gradle.properties, lint.xml, AndroidManifest.xml).  renames some files.
 This change set is mainly composed of:  

1. Changes to package com.bumptech.glide.integration.recyclerview:  

1.1. Add a class for recycler to list view scroll listener. It allows to:

	Instantiate recycler to list view scroll listener  with abs list view on scroll listener;
	Handle on scroll state changed;
	Handle on scrolled

1.2. Add a class for recycler view preloader. It allows to:

	Instantiate recycler view preloader  with activity, preload model provider, preload size provider and preload size provider;
	Instantiate recycler view preloader  with fragment activity, preload model provider, preload size provider and preload size provider;
	Instantiate recycler view preloader  with fragment, preload model provider, preload size provider and preload size provider;
	Instantiate recycler view preloader  with android app fragment, preload model provider, preload size provider and preload size provider;
	Instantiate recycler view preloader  with request manager, preload model provider, preload size provider and preload size provider;
	Handle on scrolled

