BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package io.netty.channel:  

1. Changes to package io.netty.channel.socket.oio:  

1. Changes to package io.netty.example.discard:  

1. Changes to package io.netty.example.echo:  

1. Changes to package io.netty.example.factorial:  

1. Changes to package io.netty.example.portunification:  

1. Changes to package io.netty.example.proxy:  

1. Changes to package io.netty.example.uptime:  

1. Changes to package io.netty.handler.codec:  

1.1. Rename type MessageToStreamEncoder with MessageToByteEncoder

2. Changes to package io.netty.handler.codec.base64:  

2. Changes to package io.netty.handler.codec.compression:  

2. Changes to package io.netty.handler.codec.frame:  

2. Changes to package io.netty.handler.codec.http:  

2. Changes to package io.netty.handler.codec.http.websocketx:  

2. Changes to package io.netty.handler.codec.marshalling:  

2. Changes to package io.netty.handler.codec.protobuf:  

2. Changes to package io.netty.handler.codec.serialization:  

2. Changes to package io.netty.handler.codec.spdy:  

