BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package io.netty.buffer:  

1.1. Rename type ByteBufs with Unpooled

2. Changes to package io.netty.channel:  

2. Changes to package io.netty.channel.group:  

2. Changes to package io.netty.channel.socket.nio:  

2. Changes to package io.netty.channel.socket.oio:  

2. Changes to package io.netty.example.echo:  

2. Changes to package io.netty.example.http.file:  

2. Changes to package io.netty.example.http.snoop:  

2. Changes to package io.netty.example.http.websocketx.client:  

2. Changes to package io.netty.example.http.websocketx.server:  

2. Changes to package io.netty.example.qotm:  

2. Changes to package io.netty.handler.codec:  

2. Changes to package io.netty.handler.codec.bytes:  

2. Changes to package io.netty.handler.codec.compression:  

2. Changes to package io.netty.handler.codec.frame:  

2. Changes to package io.netty.handler.codec.http:  

2. Changes to package io.netty.handler.codec.http.websocketx:  

2. Changes to package io.netty.handler.codec.marshalling:  

2. Changes to package io.netty.handler.codec.protobuf:  

2. Changes to package io.netty.handler.codec.serialization:  

2. Changes to package io.netty.handler.codec.spdy:  

2. Changes to package io.netty.handler.codec.string:  

