BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.client:  

1. Changes to package org.elasticsearch.client.documentation:  

1. Changes to package org.elasticsearch.xpack.core.watcher.client:  

1. Changes to package org.elasticsearch.xpack.core.watcher.transport.actions.delete:  

1. Changes to package org.elasticsearch.xpack.watcher.rest.action:  

1. Changes to package org.elasticsearch.xpack.watcher.test.integration:  

1. Changes to package org.elasticsearch.xpack.watcher.transport.action:  

1. Changes to package org.elasticsearch.xpack.watcher.transport.action.delete:  

1. Changes to package org.elasticsearch.xpack.watcher.transport.actions.delete:  

