BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.xpack.core.monitoring.action:  

1. Changes to package org.elasticsearch.xpack.core.monitoring.exporter:  

1. Changes to package org.elasticsearch.xpack.monitoring.action:  

1. Changes to package org.elasticsearch.xpack.monitoring.collector.ccr:  

1. Changes to package org.elasticsearch.xpack.monitoring.exporter:  

1. Changes to package org.elasticsearch.xpack.monitoring.exporter.http:  

1. Changes to package org.elasticsearch.xpack.monitoring.exporter.local:  

1. Changes to package org.elasticsearch.xpack.monitoring.integration:  

1. Changes to package org.elasticsearch.xpack.monitoring.rest.action:  

