BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package io.reactivex:  

1. Changes to package io.reactivex.flowable:  

1. Changes to package io.reactivex.internal.operators.completable:  

1. Changes to package io.reactivex.internal.operators.flowable:  

1. Changes to package io.reactivex.internal.operators.observable:  

1. Changes to package io.reactivex.maybe:  

1. Changes to package io.reactivex.observable:  

1. Changes to package io.reactivex.schedulers:  

1. Changes to package io.reactivex.single:  

1. Changes to package io.reactivex.subjects:  

