BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.client:  

1. Changes to package org.elasticsearch.upgrades:  

1. Changes to package org.elasticsearch.xpack.core.ml.integration:  

1. Changes to package org.elasticsearch.xpack.ml:  

1. Changes to package org.elasticsearch.xpack.ml.integration:  

1. Changes to package org.elasticsearch.xpack.ml.rest:  

1. Changes to package org.elasticsearch.xpack.ml.rest.calendar:  

1. Changes to package org.elasticsearch.xpack.ml.rest.datafeeds:  

1. Changes to package org.elasticsearch.xpack.ml.rest.filter:  

1. Changes to package org.elasticsearch.xpack.ml.rest.job:  

1. Changes to package org.elasticsearch.xpack.ml.rest.modelsnapshots:  

1. Changes to package org.elasticsearch.xpack.ml.rest.results:  

1. Changes to package org.elasticsearch.xpack.ml.rest.validate:  

