BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package org.elasticsearch.action:  

1.1. Rename type GenericActionTests with ActionTests

2. Changes to package org.elasticsearch.action.admin.cluster.allocation:  

2. Changes to package org.elasticsearch.action.admin.cluster.health:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.hotthreads:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.info:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.reload:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.stats:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.tasks.cancel:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.tasks.get:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.tasks.list:  

2. Changes to package org.elasticsearch.action.admin.cluster.node.usage:  

2. Changes to package org.elasticsearch.action.admin.cluster.remote:  

2. Changes to package org.elasticsearch.action.admin.cluster.repositories.delete:  

2. Changes to package org.elasticsearch.action.admin.cluster.repositories.get:  

2. Changes to package org.elasticsearch.action.admin.cluster.repositories.put:  

2. Changes to package org.elasticsearch.action.admin.cluster.repositories.verify:  

2. Changes to package org.elasticsearch.action.admin.cluster.reroute:  

2. Changes to package org.elasticsearch.action.admin.cluster.settings:  

2. Changes to package org.elasticsearch.action.admin.cluster.shards:  

2. Changes to package org.elasticsearch.action.admin.cluster.snapshots.create:  

2. Changes to package org.elasticsearch.action.admin.cluster.snapshots.delete:  

2. Changes to package org.elasticsearch.action.admin.cluster.snapshots.get:  

2. Changes to package org.elasticsearch.action.admin.cluster.snapshots.restore:  

2. Changes to package org.elasticsearch.action.admin.cluster.snapshots.status:  

2. Changes to package org.elasticsearch.action.admin.cluster.state:  

2. Changes to package org.elasticsearch.action.admin.cluster.stats:  

2. Changes to package org.elasticsearch.action.admin.cluster.storedscripts:  

2. Changes to package org.elasticsearch.action.admin.cluster.tasks:  

2. Changes to package org.elasticsearch.action.admin.indices.alias:  

2. Changes to package org.elasticsearch.action.admin.indices.alias.exists:  

2. Changes to package org.elasticsearch.action.admin.indices.alias.get:  

2. Changes to package org.elasticsearch.action.admin.indices.analyze:  

2. Changes to package org.elasticsearch.action.admin.indices.cache.clear:  

2. Changes to package org.elasticsearch.action.admin.indices.close:  

2. Changes to package org.elasticsearch.action.admin.indices.create:  

2. Changes to package org.elasticsearch.action.admin.indices.delete:  

2. Changes to package org.elasticsearch.action.admin.indices.exists.indices:  

2. Changes to package org.elasticsearch.action.admin.indices.exists.types:  

2. Changes to package org.elasticsearch.action.admin.indices.flush:  

2. Changes to package org.elasticsearch.action.admin.indices.forcemerge:  

2. Changes to package org.elasticsearch.action.admin.indices.get:  

2. Changes to package org.elasticsearch.action.admin.indices.mapping.get:  

2. Changes to package org.elasticsearch.action.admin.indices.mapping.put:  

2. Changes to package org.elasticsearch.action.admin.indices.open:  

2. Changes to package org.elasticsearch.action.admin.indices.recovery:  

2. Changes to package org.elasticsearch.action.admin.indices.refresh:  

2. Changes to package org.elasticsearch.action.admin.indices.rollover:  

