BUG - FEATURE: <type-ID> 

This commit  renames some files.
 This change set is mainly composed of:  

1. Changes to package com.bumptech.glide:  

1. Changes to package com.bumptech.glide.load:  

1. Changes to package com.bumptech.glide.load.data:  

1. Changes to package com.bumptech.glide.load.engine:  

1. Changes to package com.bumptech.glide.load.engine.cache:  

1. Changes to package com.bumptech.glide.load.model:  

1. Changes to package com.bumptech.glide.load.model.stream:  

1. Changes to package com.bumptech.glide.load.resource:  

1. Changes to package com.bumptech.glide.load.resource.bitmap:  

1. Changes to package com.bumptech.glide.load.resource.bytes:  

1. Changes to package com.bumptech.glide.load.resource.file:  

1. Changes to package com.bumptech.glide.load.resource.transcode:  

1. Changes to package com.bumptech.glide.manager:  

1. Changes to package com.bumptech.glide.request:  

1. Changes to package com.bumptech.glide.request.target:  

1. Changes to package com.bumptech.glide.util:  

